X, Y, V
24.281, 66.922, 0.67222
20.491, 69.913, 0.703016
29.3, 85.776, 0.858895
37.649, 90.022, 0.900803
33.841, 90.401, 0.904656
38.902, 94.197, 0.942305
40, 100, 1
29.503, 90.351, 0.904283
17.578, 76.581, 0.769329
24.807, 76.851, 0.770769
20.965, 76.767, 0.770527
24.901, 81.032, 0.812176
24.924, 85.503, 0.856447
16.615, 80.179, 0.804766
13.302, 80.819, 0.811496
11.012, 80.365, 0.807371
8.858, 80.198, 0.806025
6.58, 80.102, 0.805352
4.332, 80.056, 0.805104
0, 80.002, 0.804761
2.135, 80.026, 0.804939
22.634, 66.506, 0.668529
24.473, 63.462, 0.637501
24.413, 65.175, 0.654708
22.465, 67.844, 0.681907
20.751, 80.732, 0.809663
24.918, 90.171, 0.902667
34.422, 94.926, 0.9496
35, 100, 1
29.737, 95.091, 0.951303
24.914, 94.997, 0.950455
20.558, 85.182, 0.85359
20.309, 89.844, 0.899635
16.294, 84.767, 0.849854
10.719, 82.337, 0.826599
8.876, 82.211, 0.825554
6.675, 82.118, 0.824843
4.383, 82.064, 0.824475
2.167, 82.028, 0.824223
0, 82.002, 0.824013
12.064, 84.477, 0.847374
30, 100, 1
25, 100, 1
19.891, 94.799, 0.9486
20, 100, 1
15.751, 89.404, 0.895519
9.23, 84.204, 0.844941
6.785, 84.12, 0.844288
4.459, 84.059, 0.843817
2.193, 84.027, 0.843582
0, 84.002, 0.843372
10.615, 86.002, 0.862418
8.94, 86.073, 0.863212
10.59, 87.55, 0.877578
12.001, 88.519, 0.887002
14.33, 94.225, 0.943064
15, 100, 1
11.895, 91.749, 0.91875
6.775, 86.039, 0.862994
4.47, 86.037, 0.86307
2.207, 86.016, 0.862924
0, 86.002, 0.862813
8.968, 87.784, 0.879951
6.786, 87.973, 0.881895
9.31, 89.688, 0.898603
9.285, 92.149, 0.922763
10, 100, 1
8.854, 95.4, 0.95474
4.476, 87.988, 0.882116
2.205, 88, 0.882279
0, 88.001, 0.882308
6.871, 89.873, 0.900499
6.791, 92.003, 0.921393
6.702, 93.784, 0.938882
4.469, 89.975, 0.901558
5, 100, 1
4.274, 94.069, 0.941712
4.063, 96.578, 0.966366
4.448, 91.981, 0.921219
0, 100, 1
0, 98, 0.980349
2.199, 89.981, 0.901651
0, 90.001, 0.901862
2.155, 91.961, 0.921049
2.029, 95.489, 0.955674
2.137, 93.875, 0.939826
0, 96.001, 0.960706
0, 92.001, 0.921452
0, 94.001, 0.94107
